command,products
File Specification,"['cbs_250', 'cbs_350', 'cat_1300']"
Flash File System on Stack,"['cbs_250', 'cbs_350', 'cat_1300']"
Login Block-for,"['cbs_250', 'cbs_350', 'cat_1300']"
Show surveillance-vlan,['cat_1300']
Surveillance-vlan traffic-source,['cat_1300']
System Flash Files,"['cbs_250', 'cbs_350', 'cat_1300']"
aaa accounting dot1x,"['cbs_250', 'cbs_350', 'cat_1300']"
aaa accounting login start-stop,"['cbs_250', 'cbs_350', 'cat_1300']"
aaa authentication dot1x,"['cbs_250', 'cbs_350', 'cat_1300']"
aaa authentication enable,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
aaa authentication login,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
aaa logging,"['cbs_250', 'cbs_350', 'cat_1300']"
aaa login-history file,"['cbs_250', 'cbs_350', 'cat_1300']"
abort (MST),"['cbs_250', 'cbs_350', 'cat_1300']"
absolute,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
accept-lifetime,"['cbs_250', 'cbs_350', 'cat_1300']"
address (DHCP Host),"['cbs_350', 'cat_1300']"
address (DHCP Network),"['cbs_350', 'cat_1300']"
address-config,"['cbs_350', 'cat_1300']"
address-prefix-validation,"['cbs_350', 'cat_1300']"
allowed-time-range,"['cbs_250', 'cbs_350', 'cat_1300']"
arp,"['cbs_250', 'cbs_350', 'cat_1300']"
arp timeout (Global),"['cbs_250', 'cbs_350', 'cat_1300']"
authentication open,"['cbs_250', 'cbs_350', 'cat_1300']"
auto-default-router,"['cbs_350', 'cat_1300']"
autobaud,"['cbs_350', 'cat_1300']"
back-pressure,"['cbs_250', 'cbs_350', 'cat_1300']"
banner exec,"['cbs_220', 'cbs_250', 'cbs_350']"
banner login,"['cbs_220', 'cbs_250', 'cbs_350']"
bluetooth device-name,['cat_1300']
bluetooth pin,['cat_1300']
bonjour enable,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
bonjour interface range,"['cbs_250', 'cbs_350', 'cat_1300']"
boot config,"['cbs_250', 'cbs_350', 'cat_1300']"
boot host auto-config,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
boot host auto-update,"['cbs_250', 'cbs_350', 'cat_1300']"
boot localization,"['cbs_250', 'cbs_350', 'cat_1300']"
boot system,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
bootfile,"['cbs_350', 'cat_1300']"
bridge multicast address,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast filtering,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast forbidden address,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast forbidden forward-all,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast forbidden ip-address,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast forbidden source group,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast forward-all,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast ip-address,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast ipv6 forbidden ip-address,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast ipv6 forbidden source group,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast ipv6 ip-address,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast ipv6 mode,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast ipv6 source group,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast mode,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast reserved-address,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast source group,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge multicast unregistered,"['cbs_250', 'cbs_350', 'cat_1300']"
bridge unicast unknown,"['cbs_250', 'cbs_350', 'cat_1300']"
ca-certificate install,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ca-certificate revoke,"['cbs_250', 'cbs_350', 'cat_1300']"
cbd address,"['cbs_250', 'cbs_350', 'cat_1300']"
cbd connection enable,"['cbs_250', 'cbs_350', 'cat_1300']"
cbd key,"['cbs_250', 'cbs_350', 'cat_1300']"
cbd network name,['cat_1300']
cbd organization name,['cat_1300']
cbd probe enable,"['cbs_250', 'cbs_350', 'cat_1300']"
cbd reset,"['cbs_250', 'cbs_350', 'cat_1300']"
cd,"['cbs_250', 'cbs_350', 'cat_1300']"
cdp advertise-v2,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp appliance-tlv enable,"['cbs_250', 'cbs_350', 'cat_1300']"
cdp appliance-vlan enable,['cbs_220']
cdp device-id format,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp enable,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp holdtime,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp log mismatch duplex,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp log mismatch native,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp log mismatch voip,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp mandatory-tlvs validation,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp pdu,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp run,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
cdp source-interface,"['cbs_250', 'cbs_350', 'cat_1300']"
cdp timer,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
channel-group,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
class,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
class-map,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear access-lists counters,"['cbs_250', 'cbs_350', 'cat_1300']"
clear arp-cache,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear cbd probe database,"['cbs_250', 'cbs_350', 'cat_1300']"
clear cdp counter,['cbs_220']
clear cdp counters,"['cbs_250', 'cbs_350', 'cat_1300']"
clear cdp table,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear counters,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear dot1x statistics,"['cbs_250', 'cbs_350', 'cat_1300']"
clear etherlike statistics,['cbs_220']
clear gvrp statistics,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear host,"['cbs_250', 'cbs_350', 'cat_1300']"
clear ip arp inspection statistics,"['cbs_350', 'cat_1300']"
clear ip arp inspection statistics vlan,['cbs_220']
clear ip dhcp binding,"['cbs_350', 'cat_1300']"
clear ip dhcp snooping binding,['cbs_220']
clear ip dhcp snooping binding interface,['cbs_220']
clear ip dhcp snooping binding vlan,['cbs_220']
clear ip dhcp snooping database,"['cbs_350', 'cat_1300']"
clear ip dhcp snooping database statistics,['cbs_220']
clear ip dhcp snooping interfaces statistics,['cbs_220']
clear ip igmp counters,"['cbs_250', 'cbs_350', 'cat_1300']"
clear ip igmp snooping groups,['cbs_220']
clear ip igmp snooping statistics,['cbs_220']
clear ipv6 dhcp client,"['cbs_250', 'cbs_350', 'cat_1300']"
clear ipv6 first hop security counters,"['cbs_350', 'cat_1300']"
clear ipv6 first hop security error counters,"['cbs_350', 'cat_1300']"
clear ipv6 mld counters,"['cbs_250', 'cbs_350', 'cat_1300']"
clear ipv6 mld snooping groups,['cbs_220']
clear ipv6 mld snooping statistics,['cbs_220']
clear ipv6 neighbor binding prefix table,"['cbs_350', 'cat_1300']"
clear ipv6 neighbor binding table,"['cbs_350', 'cat_1300']"
clear ipv6 neighbors,"['cbs_250', 'cbs_350', 'cat_1300']"
clear ipv6 prefix-list,"['cbs_250', 'cbs_350', 'cat_1300']"
clear line,['cbs_220']
clear lldp statistics,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear lldp table,"['cbs_250', 'cbs_350', 'cat_1300']"
clear logging,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear logging file,"['cbs_250', 'cbs_350', 'cat_1300']"
clear login failures,['cat_1300']
clear login quiet-mode,['cat_1300']
clear mac address-table,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear power inline counters,"['cbs_250', 'cbs_350', 'cat_1300']"
clear power inline monitor consumption,"['cbs_250', 'cbs_350', 'cat_1300']"
clear qos statistics,"['cbs_250', 'cbs_350', 'cat_1300']"
clear queue statistics,"['cbs_250', 'cbs_350', 'cat_1300']"
clear radius server accounting,"['cbs_250', 'cbs_350', 'cat_1300']"
clear radius server rejected users,"['cbs_250', 'cbs_350', 'cat_1300']"
clear radius server statistics,"['cbs_250', 'cbs_350', 'cat_1300']"
clear radius server unknown nas,"['cbs_250', 'cbs_350', 'cat_1300']"
clear rip statistics,"['cbs_350', 'cat_1300']"
clear rmon statistics,['cbs_220']
clear sflow statistics,"['cbs_350', 'cat_1300']"
clear spanning-tree counters,"['cbs_250', 'cbs_350', 'cat_1300']"
clear spanning-tree detected-protocols,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clear storm-control counters,"['cbs_250', 'cbs_350', 'cat_1300']"
clear switchport monitor,"['cbs_250', 'cbs_350', 'cat_1300']"
client-name,"['cbs_350', 'cat_1300']"
clock dhcp timezone,"['cbs_250', 'cbs_350', 'cat_1300']"
clock set,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clock source,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clock summer-time,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
clock timezone,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
configure,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
copy,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
crypto certificate generate,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
crypto certificate import,"['cbs_250', 'cbs_350', 'cat_1300']"
crypto certificate request,"['cbs_250', 'cbs_350', 'cat_1300']"
crypto key generate,['cbs_220']
crypto key generate dsa,"['cbs_250', 'cbs_350', 'cat_1300']"
crypto key generate rsa,"['cbs_250', 'cbs_350', 'cat_1300']"
crypto key import,"['cbs_250', 'cbs_350', 'cat_1300']"
crypto key pubkey-chain ssh,"['cbs_250', 'cbs_350', 'cat_1300']"
data,"['cbs_250', 'cbs_350', 'cat_1300']"
default interface,['cbs_220']
default-information originate,"['cbs_350', 'cat_1300']"
default-metric,"['cbs_350', 'cat_1300']"
default-router,"['cbs_350', 'cat_1300']"
delete,"['cbs_250', 'cbs_350', 'cat_1300']"
delete backup-config,['cbs_220']
delete startup-config,['cbs_220']
deny ( IP ),"['cbs_250', 'cbs_350', 'cat_1300']"
deny ( IPv6 ),"['cbs_250', 'cbs_350', 'cat_1300']"
deny (IP),['cbs_220']
deny (IPv6),['cbs_220']
deny (MAC),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
deny (Management),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
description,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
description 802.1x,"['cbs_250', 'cbs_350', 'cat_1300']"
device-role (IPv6 DHCP Guard),"['cbs_350', 'cat_1300']"
device-role (ND Inspection Policy),"['cbs_350', 'cat_1300']"
device-role (Neighbor Binding),"['cbs_350', 'cat_1300']"
device-role (RA Guard Policy),"['cbs_350', 'cat_1300']"
dir,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
directed-broadcast,"['cbs_250', 'cbs_350', 'cat_1300']"
disable,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
disable ports leds,"['cbs_250', 'cbs_350', 'cat_1300']"
dns-server,"['cbs_350', 'cat_1300']"
do,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
domain-name,"['cbs_350', 'cat_1300']"
dot1x auth-not-req,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x authentication,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x credentials,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x eap-max-retrans,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x guest-vlan,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x guest-vlan enable,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x guest-vlan enable (Interface),['cbs_220']
dot1x guest-vlan timeout,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x host-mode,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x mac-auth,['cat_1300']
dot1x mac-auth password,['cat_1300']
dot1x max-hosts,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x max-login-attempts,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x max-req,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x page customization,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x port-control,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x radius-attributes vlan,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x re-authenticate,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x reauthentication,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x supplicant,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x supplicant traps authentication failure,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x supplicant traps authentication success,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x system-auth-control,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x timeout eap-timeout,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x timeout quiet-period,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x timeout reauth-period,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x timeout server-timeout,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x timeout silence-period,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x timeout supp-timeout,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x timeout supplicant-held-period,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x timeout tx-period,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dot1x traps authentication failure,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x traps authentication quiet,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x traps authentication success,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x unlock client,"['cbs_250', 'cbs_350', 'cat_1300']"
dot1x violation-mode,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
drop-unsecure,"['cbs_350', 'cat_1300']"
duplex,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
dying-gasp enable,['cat_1300']
eee enable (global),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
eee enable (interface),"['cbs_250', 'cbs_350', 'cat_1300']"
eee lldp enable,"['cbs_250', 'cbs_350', 'cat_1300']"
enable,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
enable authentication,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
enable password,"['cbs_250', 'cbs_350', 'cat_1300']"
end,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
errdisable recovery,['cbs_220']
errdisable recovery cause,"['cbs_250', 'cbs_350', 'cat_1300']"
errdisable recovery interval,"['cbs_250', 'cbs_350', 'cat_1300']"
errdisable recovery reset,"['cbs_250', 'cbs_350', 'cat_1300']"
ethtype,"['cbs_250', 'cbs_350', 'cat_1300']"
exec-banner,"['cbs_250', 'cbs_350']"
exec-timeout,"['cbs_220', 'cbs_350', 'cat_1300']"
exit (Configuration),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
exit (EXEC),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
exit (MST),"['cbs_250', 'cbs_350', 'cat_1300']"
file-system logging,"['cbs_250', 'cbs_350', 'cat_1300']"
flowcontrol,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
green-ethernet energy-detect (global),"['cbs_250', 'cbs_350', 'cat_1300']"
green-ethernet energy-detect (interface),"['cbs_250', 'cbs_350', 'cat_1300']"
green-ethernet power-meter reset,"['cbs_250', 'cbs_350', 'cat_1300']"
green-ethernet short-reach (global),"['cbs_250', 'cbs_350', 'cat_1300']"
green-ethernet short-reach (interface),"['cbs_250', 'cbs_350', 'cat_1300']"
gvrp enable (Global),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
gvrp enable (Interface),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
gvrp registration-forbid,"['cbs_250', 'cbs_350', 'cat_1300']"
gvrp registration-mode,['cbs_220']
gvrp vlan-creation-forbid,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
help,"['cbs_250', 'cbs_350', 'cat_1300']"
history,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
history size,"['cbs_250', 'cbs_350', 'cat_1300']"
hop-limit,"['cbs_350', 'cat_1300']"
hostname,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
instance (MST),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
interface,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
interface ip,"['cbs_250', 'cbs_350', 'cat_1300']"
interface range,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
interface range vlan,"['cbs_250', 'cbs_350', 'cat_1300']"
interface tunnel,"['cbs_250', 'cbs_350', 'cat_1300']"
interface vlan,"['cbs_250', 'cbs_350', 'cat_1300']"
ip SSH logging,"['cbs_250', 'cbs_350', 'cat_1300']"
ip access-group in,['cbs_220']
ip access-list (IP extended),"['cbs_250', 'cbs_350', 'cat_1300']"
ip access-list (IP standard),"['cbs_250', 'cbs_350', 'cat_1300']"
ip access-list extended,['cbs_220']
ip address,"['cbs_250', 'cbs_350', 'cat_1300']"
ip address dhcp,"['cbs_250', 'cbs_350', 'cat_1300']"
ip arp inspection,"['cbs_220', 'cbs_350', 'cat_1300']"
ip arp inspection limit rate,['cbs_220']
ip arp inspection list assign,"['cbs_350', 'cat_1300']"
ip arp inspection list create,"['cbs_350', 'cat_1300']"
ip arp inspection logging interval,"['cbs_350', 'cat_1300']"
ip arp inspection trust,['cbs_220']
ip arp inspection validate,"['cbs_220', 'cbs_350', 'cat_1300']"
ip arp inspection vlan,"['cbs_220', 'cbs_350', 'cat_1300']"
ip arp proxy disable,"['cbs_250', 'cbs_350', 'cat_1300']"
ip default-gateway,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp excluded-address,"['cbs_350', 'cat_1300']"
ip dhcp information option,"['cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp information option circuit-id,"['cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp information option numeric-token-format,"['cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp information option remote-id,"['cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp pool host,"['cbs_350', 'cat_1300']"
ip dhcp pool network,"['cbs_350', 'cat_1300']"
ip dhcp relay address (Global),"['cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp relay enable (Global),"['cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp relay enable (Interface),"['cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp server,"['cbs_350', 'cat_1300']"
ip dhcp snooping,"['cbs_220', 'cbs_350', 'cat_1300']"
ip dhcp snooping binding,"['cbs_350', 'cat_1300']"
ip dhcp snooping database,"['cbs_220', 'cbs_350', 'cat_1300']"
ip dhcp snooping information option,['cbs_220']
ip dhcp snooping information option allow-untrusted,['cbs_220']
ip dhcp snooping information option allowed-untrusted,"['cbs_350', 'cat_1300']"
ip dhcp snooping limit rate,['cbs_220']
ip dhcp snooping trust,"['cbs_220', 'cbs_350', 'cat_1300']"
ip dhcp snooping verify,"['cbs_350', 'cat_1300']"
ip dhcp snooping verify mac-address,['cbs_220']
ip dhcp snooping vlan,"['cbs_220', 'cbs_350', 'cat_1300']"
ip dhcp snooping vlan information option circuit-id,['cbs_220']
ip dhcp tftp-server file,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp tftp-server image file,"['cbs_250', 'cbs_350', 'cat_1300']"
ip dhcp tftp-server ip address,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip domain lookup,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip domain name,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip domain polling-interval,"['cbs_250', 'cbs_350', 'cat_1300']"
ip domain retry,"['cbs_250', 'cbs_350', 'cat_1300']"
ip domain timeout,"['cbs_250', 'cbs_350', 'cat_1300']"
ip helper-address,"['cbs_250', 'cbs_350', 'cat_1300']"
ip host,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip http authentication,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip http port,"['cbs_250', 'cbs_350', 'cat_1300']"
ip http secure-server,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip http server,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip http timeout-policy,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
ip https certificate,"['cbs_250', 'cbs_350', 'cat_1300']"
ip https logging,"['cbs_250', 'cbs_350', 'cat_1300']"
ip igmp filter,['cbs_220']
