command,products
ping,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
pnp device,"['cbs_250', 'cbs_350', 'cat_1300']"
pnp discovery timeout,"['cbs_250', 'cbs_350', 'cat_1300']"
pnp enable,"['cbs_250', 'cbs_350', 'cat_1300']"
pnp reconnect interval,"['cbs_250', 'cbs_350', 'cat_1300']"
pnp resume,"['cbs_250', 'cbs_350', 'cat_1300']"
pnp transport,"['cbs_250', 'cbs_350', 'cat_1300']"
pnp watchdog timeout,"['cbs_250', 'cbs_350', 'cat_1300']"
police,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
police aggregate,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
policy-map,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
port jumbo-frame,"['cbs_250', 'cbs_350', 'cat_1300']"
port leds enable,['cbs_220']
port security,"['cbs_250', 'cbs_350', 'cat_1300']"
port security max,"['cbs_250', 'cbs_350', 'cat_1300']"
port security mode,"['cbs_250', 'cbs_350', 'cat_1300']"
port security routed secure-address,"['cbs_250', 'cbs_350', 'cat_1300']"
port-channel load-balance,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
power inline,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
power inline four-pair forced,"['cbs_250', 'cbs_350', 'cat_1300']"
power inline inrush test disable,"['cbs_250', 'cbs_350', 'cat_1300']"
power inline legacy enable,['cbs_220']
power inline legacy support disable,"['cbs_250', 'cbs_350', 'cat_1300']"
power inline limit,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
power inline limit-mode,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
power inline negotiation,"['cbs_250', 'cbs_350', 'cat_1300']"
power inline powered-device,"['cbs_250', 'cbs_350', 'cat_1300']"
power inline priority,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
power inline traps enable,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
power inline usage-threshold,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
preference,"['cbs_350', 'cat_1300']"
priority-queue out num-of-queues,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
private-vlan,"['cbs_250', 'cbs_350', 'cat_1300']"
private-vlan association,"['cbs_250', 'cbs_350', 'cat_1300']"
privilege-level,"['cbs_250', 'cbs_350', 'cat_1300']"
profile range,['cbs_220']
pwd,"['cbs_250', 'cbs_350', 'cat_1300']"
qos,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
qos advanced-mode trust,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
qos aggregate-policer,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
qos cos,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
qos dscp-mutation,"['cbs_250', 'cbs_350', 'cat_1300']"
qos map cos-queue,['cbs_220']
qos map dscp-queue,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
qos map policed-dscp,"['cbs_250', 'cbs_350', 'cat_1300']"
qos map precedence-queue,['cbs_220']
qos map queue-cos,['cbs_220']
qos map queue-dscp,['cbs_220']
qos map queue-precedence,['cbs_220']
qos remark,['cbs_220']
qos statistics aggregate-policer,"['cbs_250', 'cbs_350', 'cat_1300']"
qos statistics policer,"['cbs_250', 'cbs_350', 'cat_1300']"
qos trust (Global),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
qos trust (Interface),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
qos wrr-queue wrtd,"['cbs_250', 'cbs_350', 'cat_1300']"
radius server accounting-port,"['cbs_250', 'cbs_350', 'cat_1300']"
radius server authentication-port,"['cbs_250', 'cbs_350', 'cat_1300']"
radius server enable,"['cbs_250', 'cbs_350', 'cat_1300']"
radius server group,"['cbs_250', 'cbs_350', 'cat_1300']"
radius server nas secret,"['cbs_250', 'cbs_350', 'cat_1300']"
radius server traps accounting,"['cbs_250', 'cbs_350', 'cat_1300']"
radius server traps authentication success,"['cbs_250', 'cbs_350', 'cat_1300']"
radius server user,"['cbs_250', 'cbs_350', 'cat_1300']"
radius-server deadtime,"['cbs_350', 'cat_1300']"
radius-server default-param,['cbs_220']
radius-server host,"['cbs_220', 'cbs_350', 'cat_1300']"
radius-server host source-interface,"['cbs_350', 'cat_1300']"
radius-server host source-interface-ipv6,"['cbs_350', 'cat_1300']"
radius-server key,"['cbs_350', 'cat_1300']"
radius-server retransmit,"['cbs_350', 'cat_1300']"
radius-server timeout,"['cbs_350', 'cat_1300']"
rate-limit (Ethernet),"['cbs_250', 'cbs_350', 'cat_1300']"
rate-limit (Interface),['cbs_220']
rate-limit (VLAN),['cbs_220']
rate-limit vlan,"['cbs_250', 'cbs_350', 'cat_1300']"
redirect,"['cbs_250', 'cbs_350', 'cat_1300']"
redistribute (RIP),"['cbs_350', 'cat_1300']"
reload,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
reload factory-default,['cat_1300']
remote-span,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
rename,"['cbs_250', 'cbs_350', 'cat_1300']"
renew dhcp,"['cbs_250', 'cbs_350', 'cat_1300']"
renew dhcp force-autoconfig,['cbs_220']
renew ip dhcp snooping database,['cbs_220']
resume,"['cbs_250', 'cbs_350', 'cat_1300']"
revision (MST),"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
rmdir,"['cbs_250', 'cbs_350', 'cat_1300']"
rmon alarm,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
rmon collection stats,"['cbs_250', 'cbs_350', 'cat_1300']"
rmon event,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
rmon history,['cbs_220']
rmon table-size,"['cbs_250', 'cbs_350', 'cat_1300']"
route-map (Policy Routing),"['cbs_350', 'cat_1300']"
router rip,"['cbs_350', 'cat_1300']"
router-preference,"['cbs_350', 'cat_1300']"
sec-level minimum,"['cbs_350', 'cat_1300']"
security-suite deny fragmented,"['cbs_250', 'cbs_350', 'cat_1300']"
security-suite deny icmp,"['cbs_250', 'cbs_350', 'cat_1300']"
security-suite deny martian-addresses,"['cbs_250', 'cbs_350', 'cat_1300']"
security-suite deny syn,"['cbs_250', 'cbs_350', 'cat_1300']"
security-suite deny syn-fin,"['cbs_250', 'cbs_350', 'cat_1300']"
security-suite dos (Global),['cbs_220']
security-suite dos (Interface),['cbs_220']
security-suite dos ip gratuitous-arps,['cbs_220']
security-suite dos protect,"['cbs_250', 'cbs_350', 'cat_1300']"
security-suite dos syn-attack,"['cbs_250', 'cbs_350', 'cat_1300']"
security-suite enable,"['cbs_250', 'cbs_350', 'cat_1300']"
security-suite syn protection mode,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
security-suite syn protection recovery,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
security-suite syn protection threshold,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
send-lifetime,"['cbs_250', 'cbs_350', 'cat_1300']"
service cpu-utilization,"['cbs_250', 'cbs_350', 'cat_1300']"
service mirror-configuration,"['cbs_250', 'cbs_350', 'cat_1300']"
service password-recovery,"['cbs_250', 'cbs_350', 'cat_1300']"
service-acl input,"['cbs_250', 'cbs_350', 'cat_1300']"
service-acl output,"['cbs_250', 'cbs_350', 'cat_1300']"
service-policy,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
set,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
set interface active,"['cbs_250', 'cbs_350', 'cat_1300']"
set ip next-hop,"['cbs_350', 'cat_1300']"
set ipv6 next-hop,"['cbs_350', 'cat_1300']"
set router hardware-routing active,"['cbs_250', 'cbs_350', 'cat_1300']"
set stack mode,['cbs_350']
set stack unit-type,"['cbs_350', 'cat_1300']"
sflow counters-sampling,"['cbs_350', 'cat_1300']"
sflow flow-sampling,"['cbs_350', 'cat_1300']"
sflow receiver,"['cbs_350', 'cat_1300']"
sflow receiver source-interface,"['cbs_350', 'cat_1300']"
sflow receiver source-interface-ipv6,"['cbs_350', 'cat_1300']"
show (MST),"['cbs_250', 'cbs_350', 'cat_1300']"
show SSD,"['cbs_250', 'cbs_350', 'cat_1300']"
show aaa authentication lists,['cbs_220']
show access-lists,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show access-lists utilization,['cbs_220']
show accounting,"['cbs_250', 'cbs_350', 'cat_1300']"
show arp,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show arp configuration,"['cbs_250', 'cbs_350', 'cat_1300']"
show authentication methods,"['cbs_250', 'cbs_350', 'cat_1300']"
show backup-config,['cbs_220']
show banner,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show bluetooth status,['cat_1300']
show bonjour,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show boot,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show bootvar,['cbs_220']
show bootvar / show version,"['cbs_250', 'cbs_350', 'cat_1300']"
show bridge multicast address-table,"['cbs_250', 'cbs_350', 'cat_1300']"
show bridge multicast address-table static,"['cbs_250', 'cbs_350', 'cat_1300']"
show bridge multicast filtering,"['cbs_250', 'cbs_350', 'cat_1300']"
show bridge multicast mode,"['cbs_250', 'cbs_350', 'cat_1300']"
show bridge multicast reserved-address,['cbs_220']
show bridge multicast reserved-addresses,"['cbs_250', 'cbs_350', 'cat_1300']"
show bridge unicast unknown,"['cbs_250', 'cbs_350', 'cat_1300']"
show ca-certificate,"['cbs_250', 'cbs_350', 'cat_1300']"
show ca-certificate revocation,"['cbs_250', 'cbs_350', 'cat_1300']"
show cable-diagnostics cable-length,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show cable-diagnostics tdr,"['cbs_250', 'cbs_350', 'cat_1300']"
show cbd,"['cbs_250', 'cbs_350', 'cat_1300']"
show cdp,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show cdp entry,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show cdp interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show cdp interfaces,['cbs_220']
show cdp neighbors,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show cdp tlv,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show cdp traffic,"['cbs_250', 'cbs_350', 'cat_1300']"
show cdp traffic (Interface),['cbs_220']
show cdp traffic global,['cbs_220']
show class-map,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show clock,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show cpld version,"['cbs_250', 'cbs_350', 'cat_1300']"
show cpu input rate,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show cpu utilization,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show crypto certificate,"['cbs_250', 'cbs_350', 'cat_1300']"
show crypto key,"['cbs_250', 'cbs_350', 'cat_1300']"
show crypto key pubkey-chain ssh,"['cbs_250', 'cbs_350', 'cat_1300']"
show dot1x,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show dot1x authenticated-hosts,['cbs_220']
show dot1x credentials,"['cbs_250', 'cbs_350', 'cat_1300']"
show dot1x guest-vlan,['cbs_220']
show dot1x locked clients,"['cbs_250', 'cbs_350', 'cat_1300']"
show dot1x sessions,['cbs_220']
show dot1x statistics,"['cbs_250', 'cbs_350', 'cat_1300']"
show dot1x users,"['cbs_250', 'cbs_350', 'cat_1300']"
show dying-gasp packets,['cat_1300']
show dying-gasp status,['cat_1300']
show eee,"['cbs_250', 'cbs_350', 'cat_1300']"
show env all,['cbs_220']
show environment,"['cbs_250', 'cbs_350', 'cat_1300']"
show errdisable interfaces,"['cbs_250', 'cbs_350', 'cat_1300']"
show errdisable recovery,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show etherchannel summary,['cbs_220']
show fiber-ports optical-transceiver,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show green-ethernet,"['cbs_250', 'cbs_350', 'cat_1300']"
show gvrp,['cbs_220']
show gvrp configuration,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show gvrp error-statistics,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show gvrp statistics,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show hardware components,"['cbs_250', 'cbs_350', 'cat_1300']"
show hardware version,"['cbs_250', 'cbs_350', 'cat_1300']"
show history,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show hosts,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show interface status,['cbs_220']
show interfaces access-lists trapped packets,"['cbs_250', 'cbs_350', 'cat_1300']"
show interfaces advertise,"['cbs_250', 'cbs_350', 'cat_1300']"
show interfaces configuration,"['cbs_250', 'cbs_350', 'cat_1300']"
show interfaces counters,"['cbs_250', 'cbs_350', 'cat_1300']"
show interfaces description,"['cbs_250', 'cbs_350', 'cat_1300']"
show interfaces port-channel,"['cbs_250', 'cbs_350', 'cat_1300']"
show interfaces protected-ports,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show interfaces status,"['cbs_250', 'cbs_350', 'cat_1300']"
show interfaces switchport,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show inventory,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip,['cbs_220']
show ip arp inspection,"['cbs_220', 'cbs_350', 'cat_1300']"
show ip arp inspection interfaces,['cbs_220']
show ip arp inspection list,"['cbs_350', 'cat_1300']"
show ip arp inspection statistics,"['cbs_220', 'cbs_350', 'cat_1300']"
show ip dhcp,"['cbs_220', 'cbs_350', 'cat_1300']"
show ip dhcp allocated,"['cbs_350', 'cat_1300']"
show ip dhcp binding,"['cbs_350', 'cat_1300']"
show ip dhcp client interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip dhcp declined,"['cbs_350', 'cat_1300']"
show ip dhcp excluded-addresses,"['cbs_350', 'cat_1300']"
show ip dhcp expired,"['cbs_350', 'cat_1300']"
show ip dhcp information option,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip dhcp information option tokens,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip dhcp pool host,"['cbs_350', 'cat_1300']"
show ip dhcp pool network,"['cbs_350', 'cat_1300']"
show ip dhcp pre-allocated,"['cbs_350', 'cat_1300']"
show ip dhcp relay,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip dhcp server statistics,"['cbs_350', 'cat_1300']"
show ip dhcp snooping,"['cbs_220', 'cbs_350', 'cat_1300']"
show ip dhcp snooping binding,"['cbs_220', 'cbs_350', 'cat_1300']"
show ip dhcp snooping database,['cbs_220']
show ip dhcp snooping information option format remote-id,['cbs_220']
show ip dhcp snooping interfaces,['cbs_220']
show ip dhcp snooping interfaces statistics,['cbs_220']
show ip dhcp tftp-server,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show ip helper-address,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip http,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show ip https,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp counters,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp filter,['cbs_220']
show ip igmp groups,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp groups summary,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp max-group,['cbs_220']
show ip igmp max-group action,['cbs_220']
show ip igmp profile,['cbs_220']
show ip igmp snooping,['cbs_220']
show ip igmp snooping forward-all,['cbs_220']
show ip igmp snooping groups,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp snooping interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp snooping mrouter,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp snooping multicast-tv,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip igmp snooping querier,['cbs_220']
show ip igmp snooping vlan,['cbs_220']
show ip igmp-proxy interface,"['cbs_350', 'cat_1300']"
show ip interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip mroute,"['cbs_350', 'cat_1300']"
show ip multicast,"['cbs_350', 'cat_1300']"
show ip protocols,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip rip database,"['cbs_350', 'cat_1300']"
show ip rip peers,"['cbs_350', 'cat_1300']"
show ip route,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip route summary,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip source binding,['cbs_220']
show ip ssh,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip ssh-client,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip ssh-client server,"['cbs_250', 'cbs_350', 'cat_1300']"
show ip verify source interfaces,['cbs_220']
show ipv6,['cbs_220']
show ipv6 dhcp,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 dhcp guard,"['cbs_350', 'cat_1300']"
show ipv6 dhcp guard policy,"['cbs_350', 'cat_1300']"
show ipv6 dhcp interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 first hop security,"['cbs_350', 'cat_1300']"
show ipv6 first hop security active policies,"['cbs_350', 'cat_1300']"
show ipv6 first hop security attached policies,"['cbs_350', 'cat_1300']"
show ipv6 first hop security counters,"['cbs_350', 'cat_1300']"
show ipv6 first hop security error counters,"['cbs_350', 'cat_1300']"
show ipv6 first hop security policy,"['cbs_350', 'cat_1300']"
show ipv6 interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 link-local default zone,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 mld counters,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 mld filter,['cbs_220']
show ipv6 mld groups,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 mld groups summary,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 mld interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 mld max-group,['cbs_220']
show ipv6 mld max-group action,['cbs_220']
show ipv6 mld profile,['cbs_220']
show ipv6 mld snooping,['cbs_220']
show ipv6 mld snooping forward-all,['cbs_220']
show ipv6 mld snooping groups,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 mld snooping interface,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 mld snooping mrouter,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 mld snooping vlan,['cbs_220']
show ipv6 mld-proxy interface,"['cbs_350', 'cat_1300']"
show ipv6 mroute,"['cbs_350', 'cat_1300']"
show ipv6 multicast,"['cbs_350', 'cat_1300']"
show ipv6 nd inspection,"['cbs_350', 'cat_1300']"
show ipv6 nd inspection policy,"['cbs_350', 'cat_1300']"
show ipv6 nd prefix,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 nd raguard,"['cbs_350', 'cat_1300']"
show ipv6 nd raguard policy,"['cbs_350', 'cat_1300']"
show ipv6 neighbor binding,"['cbs_350', 'cat_1300']"
show ipv6 neighbor binding policy,"['cbs_350', 'cat_1300']"
show ipv6 neighbor binding prefix table,"['cbs_350', 'cat_1300']"
show ipv6 neighbor binding table,"['cbs_350', 'cat_1300']"
show ipv6 neighbors,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 prefix-list,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 route,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 route summary,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 source guard,"['cbs_350', 'cat_1300']"
show ipv6 source guard policy,"['cbs_350', 'cat_1300']"
show ipv6 static,"['cbs_250', 'cbs_350', 'cat_1300']"
show ipv6 tunnel,"['cbs_250', 'cbs_350', 'cat_1300']"
show iscsi,"['cbs_350', 'cat_1300']"
show key chain,"['cbs_250', 'cbs_350', 'cat_1300']"
show lacp,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
show lacp port-channel,"['cbs_250', 'cbs_350', 'cat_1300']"
show line,"['cbs_220', 'cbs_350', 'cat_1300']"
show line lists,['cbs_220']
show link-flap prevention,"['cbs_250', 'cbs_350', 'cat_1300']"
show lldp,['cbs_220']
show lldp configuration,"['cbs_250', 'cbs_350', 'cat_1300']"
show lldp interfaces,['cbs_220']
show lldp interfaces tlvs-overloading,['cbs_220']
show lldp local,"['cbs_250', 'cbs_350', 'cat_1300']"
show lldp local tlvs-overloading,"['cbs_250', 'cbs_350', 'cat_1300']"
show lldp local-device,['cbs_220']
show lldp med,['cbs_220']
show lldp med configuration,"['cbs_250', 'cbs_350', 'cat_1300']"
show lldp neighbor,['cbs_220']
show lldp neighbors,"['cbs_250', 'cbs_350', 'cat_1300']"
show lldp statistics,"['cbs_220', 'cbs_250', 'cbs_350', 'cat_1300']"
